price_inr,date,price_thb
67999.0,2024-09-26 00:01:22,29919.56
67999.0,2024-09-27 00:05:15,29919.56
67999.0,2024-09-28 07:23:41,29919.56
67999.0,2024-10-04 11:16:21,29919.56
67999.0,2024-10-05 06:12:48,29919.56
67999.0,2024-10-10 05:13:51,29919.56
67999.0,2024-10-14 00:10:30,29919.56
67999.0,2024-10-15 05:04:24,29919.56
67999.0,2024-10-16 05:41:08,29919.56
67999.0,2024-10-19 06:33:30,29919.56
67999.0,2024-10-21 07:00:45,29919.56
67999.0,2024-10-22 04:46:00,29919.56
67999.0,2024-10-23 00:19:07,29919.56
67999.0,2024-10-24 00:01:18,29919.56
67999.0,2024-10-25 01:10:23,29919.56
67999.0,2024-10-26 01:33:26,29919.56
67999.0,2024-10-27 06:17:32,29919.56
67999.0,2024-10-28 00:06:17,29919.56
67999.0,2024-10-29 07:59:14,29919.56
60499.0,2024-10-30 08:34:52,26619.56
64999.0,2024-10-31 00:53:03,28599.56
64000.0,2024-11-01 00:03:29,28160.0
59040.0,2024-11-02 21:27:48,25977.6
59040.0,2024-11-03 20:52:09,25977.6
67999.0,2024-11-04 03:55:57,29919.56
67999.0,2024-11-05 00:12:27,29919.56
67999.0,2024-11-06 00:44:27,29919.56
67999.0,2024-11-07 00:03:02,29919.56
67999.0,2024-11-08 00:22:15,29919.56
67999.0,2024-11-09 01:18:29,29919.56
67999.0,2024-11-10 00:02:28,29919.56
67999.0,2024-11-11 03:19:05,29919.56
67999.0,2024-11-12 01:30:33,29919.56
67999.0,2024-11-13 00:52:08,29919.56
67999.0,2024-11-14 00:28:21,29919.56
67999.0,2024-11-15 00:08:51,29919.56
67999.0,2024-11-16 01:54:19,29919.56
67999.0,2024-11-17 00:55:57,29919.56
67999.0,2024-11-18 00:01:02,29919.56
67999.0,2024-11-19 01:24:32,29919.56
67999.0,2024-11-20 00:31:18,29919.56
67999.0,2024-11-21 00:14:59,29919.56
67999.0,2024-11-22 07:43:10,29919.56
79999.0,2024-11-23 00:10:33,35199.56
79999.0,2024-11-24 00:18:28,35199.56
79999.0,2024-11-25 00:17:05,35199.56
79999.0,2024-11-26 00:03:07,35199.56
79999.0,2024-11-27 00:19:20,35199.56
79999.0,2024-11-28 00:04:39,35199.56
79999.0,2024-11-29 00:06:39,35199.56
79999.0,2024-11-30 01:09:43,35199.56
79999.0,2024-12-01 00:23:27,35199.56
79999.0,2024-12-02 00:15:20,35199.56
79999.0,2024-12-03 01:51:26,35199.56
79999.0,2024-12-04 00:22:45,35199.56
79999.0,2024-12-05 00:53:20,35199.56
67999.0,2024-12-06 13:01:18,29919.56
67999.0,2024-12-07 00:20:16,29919.56
67999.0,2024-12-08 00:13:10,29919.56
67999.0,2024-12-09 02:30:11,29919.56
57390.0,2024-12-10 22:46:33,25251.6
57390.0,2024-12-11 00:03:56,25251.6
67999.0,2024-12-12 00:04:28,29919.56
67999.0,2024-12-13 00:08:16,29919.56
67999.0,2024-12-14 00:05:01,29919.56
57089.0,2024-12-16 18:21:16,25119.16
57089.0,2024-12-17 00:15:24,25119.16
67999.0,2024-12-18 00:45:09,29919.56
62999.0,2024-12-24 09:14:54,27719.56
50999.0,2025-01-02 05:17:06,22439.56
62999.0,2025-01-08 16:05:02,27719.56
57999.0,2025-01-09 20:19:23,25519.56
59999.0,2025-01-11 21:12:02,26399.56
57999.0,2025-01-12 12:31:08,25519.56
54980.0,2025-01-13 20:03:34,24191.2
57999.0,2025-01-14 00:00:50,25519.56
57999.0,2025-01-15 12:47:26,25519.56
58999.0,2025-01-16 11:44:37,25959.56
55835.0,2025-01-17 19:19:34,24567.4
55999.0,2025-01-18 13:20:01,24639.56
55999.0,2025-01-19 04:42:00,24639.56
56999.0,2025-01-20 00:33:48,25079.56
55420.0,2025-01-21 20:17:49,24384.8
54899.0,2025-01-22 23:44:32,24155.56
54849.0,2025-01-23 18:17:50,24133.56
54800.0,2025-01-24 14:24:42,24112.0
54800.0,2025-01-25 00:00:34,24112.0
57299.0,2025-01-26 04:07:06,25211.56
54800.0,2025-01-27 07:44:04,24112.0
56000.0,2025-01-28 10:49:47,24640.0
58999.0,2025-01-29 16:14:41,25959.56
57990.0,2025-01-30 17:12:07,25515.6
57990.0,2025-01-31 04:38:52,25515.6
59900.0,2025-02-01 14:19:27,26356.0
57990.0,2025-02-02 07:14:11,25515.6
57999.0,2025-02-03 04:43:16,25519.56
57999.0,2025-02-04 03:51:24,25519.56
57999.0,2025-02-05 00:25:27,25519.56
54950.0,2025-02-06 15:12:20,24178.0
57990.0,2025-02-07 13:42:52,25515.6
57990.0,2025-02-08 01:05:03,25515.6
57990.0,2025-02-09 01:07:09,25515.6
60999.0,2025-02-10 23:54:00,26839.56
64999.0,2025-02-13 14:07:08,28599.56
59970.0,2025-02-14 01:10:41,26386.8
57990.0,2025-02-17 13:26:29,25515.6
59499.0,2025-02-19 17:52:47,26179.56
57999.0,2025-02-20 14:03:07,25519.56
59999.0,2025-02-21 00:12:56,26399.56
70999.0,2025-02-22 17:21:22,31239.56
57990.0,2025-02-23 09:34:30,25515.6
59489.0,2025-02-24 21:08:58,26175.16
57498.0,2025-02-25 17:29:42,25299.12
58239.0,2025-02-26 19:13:28,25625.16
57849.0,2025-02-27 20:38:53,25453.56
57696.0,2025-02-28 14:30:12,25386.24
57750.0,2025-03-01 00:01:32,25410.0
58429.0,2025-03-02 19:42:03,25708.76
57999.0,2025-03-03 12:30:58,25519.56
59900.0,2025-03-04 01:35:50,26356.0
59900.0,2025-03-05 00:21:22,26356.0
59890.0,2025-03-06 10:03:30,26351.6
59729.0,2025-03-07 23:54:11,26280.76
58890.0,2025-03-08 22:05:12,25911.6
58890.0,2025-03-09 05:14:55,25911.6
55999.0,2025-03-10 00:32:46,24639.56
57999.0,2025-03-11 23:11:34,25519.56
57800.0,2025-03-12 21:36:44,25432.0
57599.0,2025-03-13 23:50:16,25343.56
57590.0,2025-03-14 21:11:46,25339.6
57590.0,2025-03-15 06:58:16,25339.6
57550.0,2025-03-16 20:06:57,25322.0
57499.0,2025-03-17 18:03:16,25299.56
57499.0,2025-03-18 00:44:06,25299.56
57499.0,2025-03-19 01:12:26,25299.56
57900.0,2025-03-20 11:56:46,25476.0
60000.0,2025-03-21 00:10:06,26400.0
55999.0,2025-03-22 21:30:15,24639.56
55999.0,2025-03-23 00:51:54,24639.56
57599.0,2025-03-24 13:28:04,25343.56
57599.0,2025-03-25 00:45:13,25343.56
57590.0,2025-03-26 20:12:38,25339.6
56989.0,2025-03-27 17:31:27,25075.16
55900.0,2025-03-28 23:56:36,24596.0
55600.0,2025-03-29 22:46:43,24464.0
55470.0,2025-03-30 17:11:01,24406.8
55640.0,2025-03-31 23:50:00,24481.6
56999.0,2025-04-01 00:37:43,25079.56
55680.0,2025-04-02 04:55:21,24499.2
57380.0,2025-04-03 05:07:31,25247.2
57999.0,2025-04-04 22:54:55,25519.56
57999.0,2025-04-05 00:04:03,25519.56
57999.0,2025-04-06 06:16:20,25519.56
57982.0,2025-04-07 21:54:53,25512.08
57880.0,2025-04-08 22:51:51,25467.2
57808.0,2025-04-09 22:05:11,25435.52
57479.0,2025-04-10 22:04:31,25290.76
57233.0,2025-04-11 22:58:28,25182.52
56698.0,2025-04-12 23:46:42,24947.12
55499.0,2025-04-13 20:23:41,24419.56
55499.0,2025-04-14 00:22:06,24419.56
55789.0,2025-04-15 21:52:30,24547.16
55635.0,2025-04-16 16:47:22,24479.4
55636.0,2025-04-17 11:07:22,24479.84
55599.0,2025-04-18 21:26:00,24463.56
55392.0,2025-04-19 22:31:44,24372.48
55198.0,2025-04-20 23:48:10,24287.12
55198.0,2025-04-21 00:38:57,24287.12
55490.0,2025-04-22 01:03:38,24415.6
55999.0,2025-04-23 22:50:12,24639.56
55999.0,2025-04-24 00:40:26,24639.56
55999.0,2025-04-25 00:31:57,24639.56
56699.0,2025-04-26 23:45:25,24947.56
55550.0,2025-04-27 20:28:33,24442.0
55950.0,2025-04-28 22:57:11,24618.0
54920.0,2025-04-29 23:54:01,24164.8
54399.0,2025-04-30 22:33:41,23935.56
53449.0,2025-05-01 21:39:51,23517.56
50999.0,2025-05-02 16:49:45,22439.56
50999.0,2025-05-03 04:02:10,22439.56
52399.0,2025-05-04 16:35:59,23055.56
52399.0,2025-05-05 09:19:24,23055.56
54370.0,2025-05-06 00:10:41,23922.8
50999.0,2025-05-07 12:00:09,22439.56
51999.0,2025-05-08 00:32:13,22879.56
50999.0,2025-05-09 15:56:01,22439.56
50999.0,2025-05-10 12:53:09,22439.56
50999.0,2025-05-11 00:55:14,22439.56
51989.0,2025-05-12 01:08:13,22875.16
51920.0,2025-05-13 23:20:32,22844.8
51789.0,2025-05-14 20:39:35,22787.16
51699.0,2025-05-15 20:37:50,22747.56
51720.0,2025-05-16 00:05:33,22756.8
52499.0,2025-05-17 21:53:51,23099.56
52400.0,2025-05-18 21:43:22,23056.0
50990.0,2025-05-19 22:45:51,22435.6
50990.0,2025-05-20 00:29:40,22435.6
50999.0,2025-05-21 23:36:36,22439.56
51735.0,2025-05-22 03:16:15,22763.4
51000.0,2025-05-23 18:00:24,22440.0
50990.0,2025-05-24 06:56:05,22435.6
52999.0,2025-05-25 00:16:56,23319.56
50180.0,2025-05-26 23:34:52,22079.2
50999.0,2025-05-27 00:15:14,22439.56
49550.0,2025-05-28 19:34:59,21802.0
49000.0,2025-05-29 16:23:21,21560.0
49350.0,2025-05-30 00:09:03,21714.0
49350.0,2025-05-31 00:02:16,21714.0
49380.0,2025-06-01 14:02:20,21727.2
49380.0,2025-06-02 01:51:41,21727.2
49380.0,2025-06-03 00:11:59,21727.2
49999.0,2025-06-04 04:25:38,21999.56
49999.0,2025-06-05 11:29:14,21999.56
51249.0,2025-06-06 14:42:35,22549.56
51249.0,2025-06-07 00:22:17,22549.56
51700.0,2025-06-08 10:45:52,22748.0
50999.0,2025-06-09 14:23:55,22439.56
51300.0,2025-06-10 17:51:01,22572.0
51350.0,2025-06-11 00:03:48,22594.0
51299.0,2025-06-12 03:02:40,22571.56
52499.0,2025-06-13 05:37:49,23099.56
54899.0,2025-06-14 00:41:13,24155.56
54899.0,2025-06-15 00:32:29,24155.56
54899.0,2025-06-16 00:56:03,24155.56
54500.0,2025-06-17 22:23:39,23980.0
54500.0,2025-06-18 00:18:28,23980.0
54699.0,2025-06-19 21:10:32,24067.56
51848.0,2025-06-20 22:54:43,22813.12
51700.0,2025-06-21 19:45:08,22748.0
51089.0,2025-06-22 23:19:11,22479.16
50708.0,2025-06-23 23:36:39,22311.52
50640.0,2025-06-24 18:31:50,22281.6
50599.0,2025-06-25 19:19:42,22263.56
50594.0,2025-06-26 21:37:55,22261.36
50888.0,2025-06-27 18:02:08,22390.72
50848.0,2025-06-28 23:50:59,22373.12
50840.0,2025-06-29 20:28:43,22369.6
50833.0,2025-06-30 14:17:35,22366.52
51380.0,2025-07-01 21:27:59,22607.2
52768.0,2025-07-02 21:41:42,23217.920000000002
51089.0,2025-07-03 06:56:40,22479.16
52370.0,2025-07-04 22:10:44,23042.8
52330.0,2025-07-05 20:45:09,23025.2
52199.0,2025-07-06 00:49:22,22967.56
50479.0,2025-07-07 12:11:05,22210.76
50230.0,2025-07-08 21:00:31,22101.2
50265.0,2025-07-09 07:36:03,22116.6
50230.0,2025-07-10 10:59:35,22101.2
50300.0,2025-07-11 09:12:31,22132.0
51938.0,2025-07-12 00:19:33,22852.72
52590.0,2025-07-13 10:06:37,23139.6
54899.0,2025-07-14 09:33:13,24155.56
52798.0,2025-07-15 17:33:29,23231.12
50300.0,2025-07-16 17:26:37,22132.0
51749.0,2025-07-17 20:32:49,22769.56
51799.0,2025-07-18 01:10:26,22791.56
51380.0,2025-07-19 21:10:22,22607.2
51318.0,2025-07-20 19:10:03,22579.920000000002
50910.0,2025-07-21 21:24:20,22400.4
50663.0,2025-07-22 21:51:52,22291.72
50580.0,2025-07-23 13:02:59,22255.2
50689.0,2025-07-24 03:48:54,22303.16
50689.0,2025-07-25 05:10:43,22303.16
49930.0,2025-07-26 23:54:12,21969.2
49920.0,2025-07-27 20:38:12,21964.8
49928.0,2025-07-28 07:41:40,21968.32
49490.0,2025-07-29 22:53:25,21775.6
49490.0,2025-07-30 03:30:38,21775.6
49490.0,2025-07-31 07:38:43,21775.6
51899.0,2025-08-01 00:05:41,22835.56
51897.0,2025-08-02 18:39:30,22834.68
51699.0,2025-08-03 10:31:29,22747.56
50250.0,2025-08-04 11:52:51,22110.0
50999.0,2025-08-05 10:04:38,22439.56
50999.0,2025-08-06 03:51:51,22439.56
50999.0,2025-08-07 07:50:26,22439.56
52740.0,2025-08-08 10:06:19,23205.6
52499.0,2025-08-09 11:52:41,23099.56
52499.0,2025-08-10 06:55:01,23099.56
51499.0,2025-08-11 20:04:56,22659.56
51450.0,2025-08-12 10:14:52,22638.0
51448.0,2025-08-13 21:57:39,22637.12
50900.0,2025-08-14 10:33:40,22396.0
50480.0,2025-08-15 17:50:12,22211.2
50900.0,2025-08-16 00:00:40,22396.0
51490.0,2025-08-17 15:45:52,22655.6
50230.0,2025-08-18 15:18:45,22101.2
51150.0,2025-08-19 21:47:24,22506.0
50890.0,2025-08-20 21:35:07,22391.6
50400.0,2025-08-21 18:08:51,22176.0
50400.0,2025-08-22 06:09:38,22176.0
51350.0,2025-08-23 19:52:48,22594.0
51350.0,2025-08-24 03:51:20,22594.0
51900.0,2025-08-25 00:15:32,22836.0
51900.0,2025-08-26 00:16:35,22836.0
52992.0,2025-08-27 10:44:15,23316.48
54978.0,2025-08-28 00:52:48,24190.32
54978.0,2025-08-29 00:15:28,24190.32
55000.0,2025-08-30 00:06:12,24200.0
54499.0,2025-08-31 23:51:29,23979.56
54499.0,2025-09-01 00:00:33,23979.56
55000.0,2025-09-02 00:30:05,24200.0
51900.0,2025-09-03 20:08:08,22836.0
55000.0,2025-09-04 00:14:09,24200.0
54980.0,2025-09-05 15:44:23,24191.2
54980.0,2025-09-06 00:19:13,24191.2
54980.0,2025-09-07 03:23:28,24191.2
55000.0,2025-09-08 00:20:24,24200.0
55000.0,2025-09-09 00:17:34,24200.0
55000.0,2025-09-10 00:01:26,24200.0
55000.0,2025-09-11 00:00:21,24200.0
54998.0,2025-09-12 22:29:38,24199.12
55000.0,2025-09-13 00:14:32,24200.0
54998.0,2025-09-14 17:45:32,24199.12
54499.0,2025-09-15 21:33:17,23979.56
54499.0,2025-09-16 00:05:34,23979.56
53400.0,2025-09-17 16:53:54,23496.0
53400.0,2025-09-18 00:16:25,23496.0
54499.0,2025-09-19 03:14:17,23979.56
54997.0,2025-09-20 16:56:13,24198.68
54997.0,2025-09-21 00:10:58,24198.68
54999.0,2025-09-22 00:04:34,24199.56
54999.0,2025-09-23 00:02:05,24199.56
54999.0,2025-09-24 00:01:07,24199.56
54999.0,2025-09-25 00:05:17,24199.56
54999.0,2025-09-26 00:05:31,24199.56
53995.0,2025-09-27 17:21:13,23757.8
53995.0,2025-09-28 04:25:38,23757.8
53994.0,2025-09-29 19:31:48,23757.36
53000.0,2025-09-30 17:27:44,23320.0
53000.0,2025-10-01 00:00:07,23320.0
53000.0,2025-10-02 00:02:25,23320.0
54989.0,2025-10-03 00:08:48,24195.16
54989.0,2025-10-04 00:17:09,24195.16
54989.0,2025-10-05 00:07:54,24195.16
54500.0,2025-10-06 22:56:35,23980.0
54490.0,2025-10-07 21:51:07,23975.6
53990.0,2025-10-08 07:38:05,23755.6
53990.0,2025-10-09 10:58:54,23755.6
53990.0,2025-10-10 06:27:58,23755.6
54999.0,2025-10-11 00:05:27,24199.56
47999.0,2025-10-12 12:03:27,21119.56
49998.0,2025-10-13 20:04:14,21999.12
49899.0,2025-10-14 11:37:24,21955.56
49499.0,2025-10-15 22:13:34,21779.56
48449.0,2025-10-16 20:54:06,21317.56
48100.0,2025-10-17 17:04:15,21164.0
48100.0,2025-10-18 00:27:44,21164.0
48350.0,2025-10-19 14:39:50,21274.0
46999.0,2025-10-20 18:36:26,20679.56
46999.0,2025-10-21 00:08:34,20679.56
47498.0,2025-10-22 14:34:19,20899.12
47449.0,2025-10-23 11:04:23,20877.56
46500.0,2025-10-24 18:46:07,20460.0
46900.0,2025-10-25 00:25:35,20636.0
47200.0,2025-10-26 01:03:40,20768.0
47940.0,2025-10-27 20:18:41,21093.6
47897.0,2025-10-28 19:49:03,21074.68
47895.0,2025-10-29 12:10:32,21073.8
